# 4mars CSV → JSON analysis

CSV: ATTENDO_DATABEHOV_PER_KUND_OCH_BESOK - data.csv
  Rows: 107
  Expanded occurrences: 744
  Unique visit_id (from CSV expansion): 744

JSON: export-field-service-routing-v1-1282ca7e-691e-45cb-afd4-6483598c892d-input.json
  Visits (standalone): 504
  Visit groups: 120
  Visits in groups: 240
  Total visit_id in JSON: 744

## Consistency

- Every JSON visit_id appears in CSV expansion (by kundnr_löpnr).

## Timefold format: OK (timeWindows, location, serviceDuration)

## Per-row: CSV row → visit count → visit IDs (sample)

Row 0: Kundnr=H015 När=Morgon Dubbel=- Återkommande=Varje vecka, mån tis ons tor fre...
  → 10 occurrences, 10 unique visit_id, 10 present in JSON
  → visit_id sample: ['H015_r0_1', 'H015_r0_10', 'H015_r0_2', 'H015_r0_3', 'H015_r0_4', 'H015_r0_5', 'H015_r0_6', 'H015_r0_7'] ...

Row 1: Kundnr=H015 När=Morgon Dubbel=- Återkommande=Varje vecka, lör sön...
  → 4 occurrences, 4 unique visit_id, 4 present in JSON
  → visit_id sample: ['H015_r1_1', 'H015_r1_2', 'H015_r1_3', 'H015_r1_4']

Row 2: Kundnr=H015 När=Lunch Dubbel=- Återkommande=Varje vecka, mån tis ons tor fre...
  → 10 occurrences, 10 unique visit_id, 10 present in JSON
  → visit_id sample: ['H015_r2_1', 'H015_r2_10', 'H015_r2_2', 'H015_r2_3', 'H015_r2_4', 'H015_r2_5', 'H015_r2_6', 'H015_r2_7'] ...

Row 3: Kundnr=H015 När= Dubbel=- Återkommande=Varannan vecka, tis...
  → 1 occurrences, 1 unique visit_id, 1 present in JSON
  → visit_id sample: ['H015_r3_1']

Row 4: Kundnr=H015 När=Lunch Dubbel=- Återkommande=Varje vecka, lör sön...
  → 4 occurrences, 4 unique visit_id, 4 present in JSON
  → visit_id sample: ['H015_r4_1', 'H015_r4_2', 'H015_r4_3', 'H015_r4_4']

Row 20: Kundnr=H026 När=Lunch Dubbel Dubbel=11 Återkommande=Varje vecka, lör sön...
  → 4 occurrences, 4 unique visit_id, 4 present in JSON
  → visit_id sample: ['H026_r20_1', 'H026_r20_2', 'H026_r20_3', 'H026_r20_4']

Row 21: Kundnr=H026 När=Lunch Dubbel Dubbel=12 Återkommande=Varje vecka, mån tis ons tor fre...
  → 10 occurrences, 10 unique visit_id, 10 present in JSON
  → visit_id sample: ['H026_r21_1', 'H026_r21_10', 'H026_r21_2', 'H026_r21_3', 'H026_r21_4', 'H026_r21_5', 'H026_r21_6', 'H026_r21_7'] ...

Row 22: Kundnr=H026 När=Lunch Dubbel Dubbel=12 Återkommande=Varje vecka, mån tis ons tor fre...
  → 10 occurrences, 10 unique visit_id, 10 present in JSON
  → visit_id sample: ['H026_r22_1', 'H026_r22_10', 'H026_r22_2', 'H026_r22_3', 'H026_r22_4', 'H026_r22_5', 'H026_r22_6', 'H026_r22_7'] ...

Row 23: Kundnr=H026 När=kvällen Dubbel Dubbel=13 Återkommande=Varje vecka, mån tis ons tor fre lör sön...
  → 14 occurrences, 14 unique visit_id, 14 present in JSON
  → visit_id sample: ['H026_r23_1', 'H026_r23_10', 'H026_r23_11', 'H026_r23_12', 'H026_r23_13', 'H026_r23_14', 'H026_r23_2', 'H026_r23_3'] ...

Row 24: Kundnr=H026 När=kvällen Dubbel Dubbel=13 Återkommande=Varje vecka, mån tis ons tor fre lör sön...
  → 14 occurrences, 14 unique visit_id, 14 present in JSON
  → visit_id sample: ['H026_r24_1', 'H026_r24_10', 'H026_r24_11', 'H026_r24_12', 'H026_r24_13', 'H026_r24_14', 'H026_r24_2', 'H026_r24_3'] ...

Row 105: Kundnr=H053 När=Lunch Dubbel=- Återkommande=Varje vecka, lör sön...
  → 4 occurrences, 4 unique visit_id, 4 present in JSON
  → visit_id sample: ['H053_r105_1', 'H053_r105_2', 'H053_r105_3', 'H053_r105_4']

Row 106: Kundnr=H053 När= Dubbel=- Återkommande=Varje vecka, mån...
  → 2 occurrences, 2 unique visit_id, 2 present in JSON
  → visit_id sample: ['H053_r106_1', 'H053_r106_2']

## All rows: occurrence and JSON visit counts

| row | Kundnr | När | Dubbel | occs | visit_ids | in_json |
| 66 | H038 |  | - | 2 | 2 | 2 |
| 67 | H038 |  | - | 6 | 6 | 6 |
| 68 | H038 | Lördag | - | 2 | 2 | 2 |
| 69 | H038 | Lunch | - | 2 | 2 | 2 |
| 70 | H038 | Lunch | - | 10 | 10 | 10 |
| 71 | H038 | Lunch | - | 4 | 4 | 4 |
| 72 | H038 | Kväll | - | 14 | 14 | 14 |
| 73 | H039 | Morgon | - | 10 | 10 | 10 |
| 74 | H039 | Morgon | - | 4 | 4 | 4 |
| 75 | H039 | Morgon | - | 2 | 2 | 2 |
| 76 | H039 |  | - | 1 | 1 | 1 |
| 77 | H039 | Kväll | - | 14 | 14 | 14 |
| 78 | H039 | Kväll | - | 14 | 14 | 14 |
| 79 | H041 | Morgon | - | 10 | 10 | 10 |
| 80 | H041 | Morgon | - | 4 | 4 | 4 |
| 81 | H041 | Lunch | - | 4 | 4 | 4 |
| 82 | H041 |  | - | 2 | 2 | 2 |
| 83 | H041 |  | - | 2 | 2 | 2 |
| 84 | H041 | Lunch | - | 2 | 2 | 2 |
| 85 | H041 | Lunch | - | 10 | 10 | 10 |
| 86 | H041 |  | - | 2 | 2 | 2 |
| 87 | H041 | Kväll | - | 14 | 14 | 14 |
| 88 | H041 | Kväll | - | 14 | 14 | 14 |
| 89 | H047 | Morgon | - | 4 | 4 | 4 |
| 90 | H047 | Lunch | - | 4 | 4 | 4 |
| 91 | H047 | Lunch | - | 10 | 10 | 10 |
| 92 | H047 |  | - | 2 | 2 | 2 |
| 93 | H047 | Kväll | - | 14 | 14 | 14 |
| 94 | H048 |  | - | 1 | 1 | 1 |
| 95 | H048 | Morgon | - | 10 | 10 | 10 |
| 96 | H048 |  | - | 2 | 2 | 2 |
| 97 | H048 | Morgon | - | 2 | 2 | 2 |
| 98 | H048 | Morgon | - | 4 | 4 | 4 |
| 99 | H048 | Kväll | - | 14 | 14 | 14 |
| 100 | H053 | Morgon | - | 4 | 4 | 4 |
| 101 | H053 | Morgon | - | 10 | 10 | 10 |
| 102 | H053 | Morgon | - | 6 | 6 | 6 |
| 103 | H053 | Lunch | - | 10 | 10 | 10 |
| 104 | H053 |  | - | 2 | 2 | 2 |
| 105 | H053 | Lunch | - | 4 | 4 | 4 |
| 106 | H053 |  | - | 2 | 2 | 2 |
